*** Python 3.12.3 (tags/v3.12.3:f6650f9, Apr  9 2024, 14:05:25) [MSC v.1938 64 bit (AMD64)] on win32. ***
>>>
  0: Saxony 1/12/24                          : 5.3
  1: Good Tequilas 1/18/24                   : 5.1
  2: Michael’s 1/19/24                       : 5.7
  3: Market Alley Wines 1/27/24              : 5.6
  4: Holly Brook Washington 1/31/24          : 5.5
  5: 33 Room 2/1/24                          : 5.1
  6: Holly Brook East Peoria 2/8/24          : 5.4
  7: Sullivan’s 2/9/24                       : 6.1
  8: Orange Cup 2/11/24                      : 5.4
  9: Cherry Street 2/14/24                   : 5.3
 10: Michael’s 2/16/24                       : 4.6
 11: Innkeepers 2/24/24                      : 5.8
 12: Holly Brook East Peoria 3/6/24          : 5.3
 13: Independence Village 3/7/24             : 5.7
 14: Deer Creek Baptist 3/8/24               : 5.6
 15: Michael’s 3/15/24                       : 5.7
 16: Market Alley Wines 3/23/24              : 5.4
 17: Independence Village 3/28/24            : 5.4
 18: Sullivan’s 3/29/24                      : 7.1
 19: Hidden Hills 3/30/24                    : 5.4
 20: Holly Brook Airport 4/2/24              : 5.0
 21: Holly Brook East Peoria 4/5/24          : 5.4
 22: Opie’s 4/6/24                           : 6.1
 23: Holly Brook Washington 4/10/24          : 5.4
 24: Cafe Santa Rosa 4/12/24                 : 4.2
 25: Proctor Place 4/16/24                   : 3.5
 26: Michael’s 4/19/24                       : 5.6
 27: Orange Cup 4/21/24                      : 5.4
 28: Independence Village 4/25/24            : 6.2
 29: Saxony 4/26/24                          : 5.6
 30: Holly Brook East Peoria 5/3/24          : 5.2
 31: Germantown Spring Fling 5/4/24          : 5.2
 32: Blue Margaritas 05/05/24                : 5.2
 33: Castaways 05/10/24                      : 6.3
 34: Innkeepers 05/11/24                     : 5.7
 35: Michael’s 5/17/24                       : 6.1
 36: Goldie’s Pizza 05/18/24                 : 6.0
 37: Tres Rojas 05/19/24                     : 5.9
 38: Mackinaw Winery 05/26/24                : 6.0
 39: Snyder Village 5/28/24                  : 5.0
 40: Independence Village 5/30/24            : 5.4
 41: Proctor Place 6/20/24                   : 2.9

>>> gig_energy(gigs[41], verbose=True)
Proctor Place 6/20/24                   : 2.9
	As Warm As Tears*                       : 1.0
	Morning Snow*                           : 1.0
	Metamorphosis*                          : 3.0
	Those Who Wait*                         : 3.0
	Under The Sun*                          : 3.0
	You've Got A Friend                     : 3.0
	Nothing But The Call*                   : 4.0
	The Mission*                            : 3.0
	Time In A Bottle                        : 3.0
	Addison's Walk*                         : 3.0
	Sailing                                 : 3.0
	Infinite Horizon / County Down*         : 3.0
	The Reunion*                            : 4.0
	If You Could Read My Mind               : 3.0
	In Your Peace / I Love You Lord*        : 1.0
	Emmaus*                                 : 3.0

>>> gig_energy(gigs[18], verbose=True)
Sullivan’s 3/29/24                      : 7.1
	Nothing But The Call*                   : 4.0
	Solitary Man                            : 6.0
	Hide Your Love Away                     : 6.0
	Behind Blue Eyes                        : 5.0
	More Today Than Yesterday               : 7.0
	If I Needed Someone                     : 7.0
	Sister Golden Hair                      : 7.0
	There She Goes                          : 7.0
	Maybe I'm Amazed                        : 8.0
	Brandy                                  : 8.0
	Classical Gas*                          : 4.0
	Doctor My Eyes                          : 7.0
	Beginnings                              : 7.0
	Kashmir                                 : 10.0
	Something                               : 5.0
	Operator                                : 4.0
	Two Of Us                               : 6.0
	Misunderstanding                        : 5.0
	Everybody Wants to Rule the World       : 7.0
	Shilo                                   : 6.0
	Listen to the Music                     : 9.0
	Wild World                              : 6.0
	The Power Of Love                       : 8.0
	Show Me The Way                         : 9.0
	Love Lies Bleeding                      : 9.0
	Here Comes The Sun                      : 8.0
	Love The One You're With                : 8.0
	Under The Sun*                          : 3.0
	Still The One                           : 10.0
	It Don't Come Easy                      : 8.0
	The Reunion*                            : 4.0
	Even The Losers                         : 9.0
	Pinball Wizard                          : 9.0
	I've Just Seen A Face                   : 8.0
	Time After Time                         : 4.0
	I Can See Clearly Now                   : 8.0
	Searchin' So Long                       : 7.0
	What I Like About You                   : 10.0
	I've Got A Name                         : 6.0
7.14142842854285
>>>
