---------- Python Current File ----------
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: Twelve Days Of Christmas
Unmatched line: Oh Holy Night
Unmatched line: Christmas Time Is Here
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: White Christmas
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: Oh Holy Night
Unmatched line: Christmas Time Is Here
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: White Christmas
Unmatched line: Oh Holy Night
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Do You Hear What I Hear
Unmatched line: Oh Holy Night
Unmatched line: Silent Night
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Silent Night
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Oh Holy Night
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Oh Holy Night
Unmatched line: Silent Night
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Christmas Time Is Here
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: Oh Holy Night
Unmatched line: White Christmas
Unmatched line: Christmas Time Is Here
Unmatched line: Christmas Time Is Here
Unmatched line: Mary Did You Know
Unmatched line: Gig Energy Index = 5.624621199366553
Unmatched line: 33 songs found:
Found 78 dates in rehearsal.txt:
	Date    : 3/14/24
	Date    : 3/21/24
	Date    : 5/24/24
	Date    : 6/4/24
	Date    : 7/1/24
	Date    : 8/2/24
	Date    : 9/19/24
	Date    : 9/27/24
	Date    : 9/28/24
	Date    : 9/30/24
	Date    : 10/9/24
	Date    : 10/16/24
	Date    : 10/17/24
	Date    : 1/3/25
	Date    : 1/7/25
	Date    : 1/9/25
	Date    : 1/22/25
	Date    : 1/23/25
	Date    : 2/6/25
	Date    : 2/10/25
	Date    : 2/16/25
	Date    : 2/18/25
	Date    : 2/20/25
	Date    : 3/5/25
	Date    : 3/6/25
	Date    : 3/7/25
	Date    : 4/2/25
	Date    : 4/7/25
	Date    : 4/14/25
	Date    : 4/15/25
	Date    : 5/1/25
	Date    : 5/9/25
	Date    : 5/11/25
	Date    : 5/21/25
	Date    : 6/9/25
	Date    : 6/29/25
	Date    : 7/4/25
	Date    : 7/5/25
	Date    : 7/5/25
	Date    : 7/5/25
	Date    : 7/23/25
	Date    : 7/24/25
	Date    : 8/7/25
	Date    : 8/9/25
	Date    : 9/3/25
	Date    : 10/2/25
	Date    : 11/1/25
	Date    : 11/6/25
	Date    : 11/10/25
	Date    : 11/12/25
	Date    : 11/17/25
	Date    : 11/18/25
	Date    : 1/3/26
	Date    : 1/4/26
	Date    : 1/4/26
	Date    : 3/13/26
	Date    : 3/20/26
	Date    : 3/23/26
	Date    : 3/26/26
	Date    : 4/3/26
	Date    : 4/7/26
	Date    : 4/13/26
	Date    : 4/19/26
	Date    : 4/20/26
	Date    : 4/30/26
	Date    : 5/6/26
	Date    : 5/6/26
	Date    : 5/12/26
	Date    : 5/20/26
	Date    : 5/26/26
	Date    : 5/27/26
	Date    : 6/10/26
	Date    : 6/11/26
	Date    : 6/16/26
	Date    : 6/22/26
	Date    : 7/14/26
	Date    : 7/21/26
	Date    : 7/22/26
Parsing Rehearsal Date: Date    : 3/14/24

	4 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 3/21/24

	1 songs found
	6 text lines
Parsing Rehearsal Date: Date    : 5/24/24

	12 songs found
	17 text lines
Parsing Rehearsal Date: Date    : 6/4/24

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 7/1/24

	7 songs found
	11 text lines
Parsing Rehearsal Date: Date    : 8/2/24

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 9/19/24

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 9/27/24

	2 songs found
	6 text lines
Parsing Rehearsal Date: Date    : 9/28/24

	3 songs found
	7 text lines
Parsing Rehearsal Date: Date    : 9/30/24

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 10/9/24

Unmatched line: Seeking Rivendell
	1 songs found
	6 text lines
Parsing Rehearsal Date: Date    : 10/16/24

	11 songs found
	15 text lines
Parsing Rehearsal Date: Date    : 10/17/24

	12 songs found
	16 text lines
Parsing Rehearsal Date: Date    : 1/3/25

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 1/7/25

	3 songs found
	7 text lines
Parsing Rehearsal Date: Date    : 1/9/25

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 1/22/25

	9 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 1/23/25

	9 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 2/6/25

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 2/10/25

	7 songs found
	11 text lines
Parsing Rehearsal Date: Date    : 2/16/25

	7 songs found
	11 text lines
Parsing Rehearsal Date: Date    : 2/18/25

	14 songs found
	18 text lines
Parsing Rehearsal Date: Date    : 2/20/25

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 3/5/25

	12 songs found
	17 text lines
Parsing Rehearsal Date: Date    : 3/6/25

	8 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 3/7/25

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 4/2/25

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 4/7/25

	3 songs found
	7 text lines
Parsing Rehearsal Date: Date    : 4/14/25

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 4/15/25

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 5/1/25

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 5/9/25

	6 songs found
	11 text lines
Parsing Rehearsal Date: Date    : 5/11/25

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 5/21/25

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 6/9/25

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 6/29/25

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 7/4/25

	9 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 7/5/25

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 7/5/25

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 7/5/25

	6 songs found
	10 text lines
Parsing Rehearsal Date: Date    : 7/23/25

	3 songs found
	7 text lines
Parsing Rehearsal Date: Date    : 7/24/25

	1 songs found
	6 text lines
Parsing Rehearsal Date: Date    : 8/7/25

	11 songs found
	15 text lines
Parsing Rehearsal Date: Date    : 8/9/25

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 9/3/25

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 10/2/25

	9 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 11/1/25

	9 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 11/6/25

	16 songs found
	20 text lines
Parsing Rehearsal Date: Date    : 11/10/25

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 11/12/25

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 11/17/25

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 11/18/25

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 1/3/26

	6 songs found
	10 text lines
Parsing Rehearsal Date: Date    : 1/4/26

	9 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 1/4/26

	3 songs found
	7 text lines
Parsing Rehearsal Date: Date    : 3/13/26

	25 songs found
	29 text lines
Parsing Rehearsal Date: Date    : 3/20/26

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 3/23/26

	9 songs found
	13 text lines
Parsing Rehearsal Date: Date    : 3/26/26

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 4/3/26

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 4/7/26

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 4/13/26

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 4/19/26

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 4/20/26

	11 songs found
	15 text lines
Parsing Rehearsal Date: Date    : 4/30/26

	17 songs found
	21 text lines
Parsing Rehearsal Date: Date    : 5/6/26

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 5/6/26

	2 songs found
	6 text lines
Parsing Rehearsal Date: Date    : 5/12/26

	12 songs found
	16 text lines
Parsing Rehearsal Date: Date    : 5/20/26

	10 songs found
	15 text lines
Parsing Rehearsal Date: Date    : 5/26/26

Unmatched line: Christmas Time Is Here
	4 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 5/27/26

	4 songs found
	8 text lines
Parsing Rehearsal Date: Date    : 6/10/26

	8 songs found
	12 text lines
Parsing Rehearsal Date: Date    : 6/11/26

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 6/16/26

	6 songs found
	10 text lines
Parsing Rehearsal Date: Date    : 6/22/26

	7 songs found
	11 text lines
Parsing Rehearsal Date: Date    : 7/14/26

	10 songs found
	14 text lines
Parsing Rehearsal Date: Date    : 7/21/26

	5 songs found
	9 text lines
Parsing Rehearsal Date: Date    : 7/22/26

	11 songs found
	16 text lines
song freshness and play intervals:

Cheering You On                  (21,  11%): 66,2,10,4,...
Candace' Song                    (28,  23%): 41,81,322,...
Rikki Don't Lose That Number     ( 7,  60%): 8,4,1,18,2...
Tuesday Afternoon                (28,  70%): 38,6,3,57,...
Still The One                    (20,  83%): 30,1,4,9,2...
Give A Little Bit                (42,  83%): 38,8,76,4,...
Came The Light                   (28,  93%): 26,12,17,6...
Two Of Us                        (28, 101%): 26,12,3,32...
When My Love Awakened            (42, 109%): 8,70,16,10...
Fare Thee Well                   (28, 112%): 26,12,17,4...
Love Lies Bleeding               (42, 118%): 38,6,2,76,...
Listen to the Music              (28, 127%): 30,1,7,21,...
Solitary Man                     (42, 130%): 26,33,7,5,...
Beyond Justice to Mercy          (30, 132%): 3,41,34,4,...
Metamorphosis                    (28, 136%): 12,26,21,6...
Ventura Highway                  (14, 138%): 8,4,18,1,2...
I've Just Seen A Face            (42, 138%): 38,6,11,23...
Del's Bells                      (28, 143%): 30,1,7,10,...
Morning Snow                     (28, 143%): 5,33,21,12...
It Don't Come Easy               (28, 148%): 8,18,33,7,...
Kashmir                          (28, 153%): 10,28,6,2,...
Shilo                            (28, 155%): 8,23,34,1,...
Hush                             (14, 157%): 8,4,1,18,7...
Don't You Forget About Me        (14, 159%): 3,2,36,6,1...
Old Man                          (14, 159%): 3,9,1,63,1...
The Treasure                     (60, 162%): 5,61,2,124...
Maybe I'm Amazed                 (35, 163%): 30,1,7,21,...
Even The Losers                  (42, 165%): 5,50,10,13...
Love The One You're With         (14, 170%): 5,7,1,17,5...
Nothing But The Call             (42, 172%): 12,54,5,1,...
Leading You Home                 (20, 176%): 3,2,41,32,...
Eight Days A Week                (42, 179%): 3,41,11,11...
Birthday                         (28, 182%): 3,2,89,10,...
Dust In The Wind                 (30, 185%): 3,2,89,10,...
In The Light of Common Day       (14, 186%): 3,3,7,42,7...
If I Needed Someone              (28, 188%): 3,23,18,11...
As Warm As Tears                 (50, 191%): 38,17,4,12...
Everybody Wants to Rule...       (14, 192%): 8,2,2,14,4...
Annie's Song                     (28, 197%): 3,5,40,23,...
